4.8363 	EXP 	Created instruction_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='instruction_text', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), rgb=array([1., 1., 1.]), text=str(...), units='norm', win=Window(...), wrapWidth=1)
618.4949 	EXP 	RS_intro_title: autoDraw = True
618.4949 	EXP 	RS_intro_text: autoDraw = True
632.5118 	EXP 	RS_intro_title: autoDraw = False
632.5118 	EXP 	RS_intro_text: autoDraw = False
632.8946 	EXP 	RS_intro_cont: autoDraw = True
633.7757 	DATA 	Keypress: space
633.8858 	EXP 	RS_intro_title: autoDraw = False
633.8858 	EXP 	RS_intro_text: autoDraw = False
633.8858 	EXP 	RS_intro_cont: autoDraw = False
633.8858 	EXP 	RS_rec_text: text = 'Please keep relaxed and open your eyes.\nNote: Blinking is allowed.'
633.8858 	EXP 	RS_rec_text: autoDraw = True
643.9124 	EXP 	RS_rec_text: autoDraw = False
645.6951 	EXP 	RS_rec_cont: autoDraw = True
646.6429 	DATA 	Keypress: space
646.7008 	EXP 	RS_rec_text: autoDraw = False
646.7008 	EXP 	RS_rec_cont: autoDraw = False
646.7008 	EXP 	RS_intro_title: autoDraw = True
646.7008 	EXP 	RS_intro_text: autoDraw = True
660.7299 	EXP 	RS_intro_title: autoDraw = False
660.7299 	EXP 	RS_intro_text: autoDraw = False
661.1127 	EXP 	RS_intro_cont: autoDraw = True
662.2439 	DATA 	Keypress: space
662.3040 	EXP 	RS_intro_title: autoDraw = False
662.3040 	EXP 	RS_intro_text: autoDraw = False
662.3040 	EXP 	RS_intro_cont: autoDraw = False
662.3040 	EXP 	RS_rec_text: text = 'Please keep relaxed and close your eyes.\nNote: Blinking is allowed.'
662.3040 	EXP 	RS_rec_text: autoDraw = True
672.3304 	EXP 	RS_rec_text: autoDraw = False
674.1132 	EXP 	RS_rec_cont: autoDraw = True
674.8443 	DATA 	Keypress: space
674.9046 	EXP 	RS_rec_text: autoDraw = False
674.9046 	EXP 	RS_rec_cont: autoDraw = False
674.9046 	EXP 	QA_intro_title: autoDraw = True
674.9046 	EXP 	QA_intro_text: autoDraw = True
706.9315 	EXP 	QA_intro_title: autoDraw = False
706.9315 	EXP 	QA_intro_text: autoDraw = False
707.3149 	EXP 	QA_intro_cont: autoDraw = True
709.0295 	DATA 	Keypress: space
709.1026 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
709.1027 	EXP 	New trial (rep=0, index=0): None
709.1061 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
709.1062 	EXP 	New trial (rep=0, index=0): None
709.1362 	EXP 	QA_intro_title: autoDraw = False
709.1362 	EXP 	QA_intro_text: autoDraw = False
709.1362 	EXP 	QA_intro_cont: autoDraw = False
709.1362 	EXP 	QA_rec_text: autoDraw = True
737.1337 	EXP 	QA_rec_break: autoDraw = True
739.1100 	EXP 	New trial (rep=1, index=0): None
739.1139 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
739.1144 	EXP 	New trial (rep=0, index=0): None
739.1503 	EXP 	QA_rec_text: autoDraw = False
739.1503 	EXP 	QA_rec_break: autoDraw = False
739.1503 	EXP 	QA_rec_text: autoDraw = True
767.1518 	EXP 	QA_rec_break: autoDraw = True
769.1680 	EXP 	QA_rec_text: autoDraw = False
769.1680 	EXP 	QA_rec_break: autoDraw = False
769.1680 	EXP 	Cali_de_post_intro_title: autoDraw = True
769.1680 	EXP 	Cali_de_post_intro_text: autoDraw = True
792.2031 	EXP 	Cali_de_post_intro_title: autoDraw = False
792.2031 	EXP 	Cali_de_post_intro_text: autoDraw = False
792.5858 	EXP 	Cali_de_post_intro_cont: autoDraw = True
794.0503 	DATA 	Keypress: space
794.0728 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
794.0729 	EXP 	New trial (rep=0, index=0): None
794.1073 	EXP 	Cali_de_post_intro_title: autoDraw = False
794.1073 	EXP 	Cali_de_post_intro_text: autoDraw = False
794.1073 	EXP 	Cali_de_post_intro_cont: autoDraw = False
794.1073 	EXP 	Cali_de_post_rec_question_text: text = 'Einen Regenbogen sieht man vor , während oder nach einem Regen .'
794.1073 	EXP 	Cali_de_post_rec_text: autoDraw = True
796.5033 	EXP 	Cali_de_post_rec_question_text: autoDraw = True
810.5376 	EXP 	Cali_de_post_rec_question_text: autoDraw = False
822.1045 	EXP 	Cali_de_post_rec_break: autoDraw = True
824.1429 	EXP 	Cali_de_post_rec_text: autoDraw = False
824.1429 	EXP 	Cali_de_post_rec_question_text: autoDraw = False
824.1429 	EXP 	Cali_de_post_rec_break: autoDraw = False
824.1429 	EXP 	text_3: autoDraw = True
827.1542 	EXP 	text_3: autoDraw = False
827.1712 	EXP 	window1: mouseVisible = True
